-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6a3886c3af577150f36b5a4cc1115452/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b6f787769ed2278f1060d0d04fecd331/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b6f787769ed2278f1060d0d04fecd331/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5d9103159f0e1742ec39fa4e86d9517f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5d9103159f0e1742ec39fa4e86d9517f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1d80d080f05be5fff7827f84a66037a5/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1d80d080f05be5fff7827f84a66037a5/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/63bd4120a91df66304af3f552897043f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/63bd4120a91df66304af3f552897043f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b57a12fa9b65151b2b8c6fd192637d08/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b57a12fa9b65151b2b8c6fd192637d08/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4e4cc6ec944769d42f80dbc466c65667/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4e4cc6ec944769d42f80dbc466c65667/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61fc73c27b95478357843a6e6aa4a5d3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61fc73c27b95478357843a6e6aa4a5d3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8ff338fe59f05bebe7fca0022e4fb4c5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8ff338fe59f05bebe7fca0022e4fb4c5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a45d7969d9c9aef7d0ed5b0343c45453/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a45d7969d9c9aef7d0ed5b0343c45453/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7b9dd9e8d2f1111c90001021a8ab1fb9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7b9dd9e8d2f1111c90001021a8ab1fb9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a350fea607690a7d704aac07aff3042d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a350fea607690a7d704aac07aff3042d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d5e1e45889cca4520c0a5927b67b6e6b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d5e1e45889cca4520c0a5927b67b6e6b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/76a54c9e3ffaf837c8b43cbe023ceef1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/76a54c9e3ffaf837c8b43cbe023ceef1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2327a1044f4329a13c86af99db0d1baf/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2327a1044f4329a13c86af99db0d1baf/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9c58ea712d5f4a43a333fc08d3a9b1ca/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9c58ea712d5f4a43a333fc08d3a9b1ca/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bef7131c80b0b9c9c8ce1c9f93cba140/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bef7131c80b0b9c9c8ce1c9f93cba140/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0836fffe343fb3f19cbe4d9e047a29e8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0836fffe343fb3f19cbe4d9e047a29e8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/db592e17734b84283b9eac2310a4f981/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/db592e17734b84283b9eac2310a4f981/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/domez/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
activity#domez.io.MainActivity
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:15:9-45:20
	android:launchMode
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:18:13-43
	android:hardwareAccelerated
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:22:13-47
	android:windowSoftInputMode
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:23:13-55
	android:exported
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:20:13-163
	android:theme
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:19:13-47
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:16:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:28:13-31:17
	android:resource
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:30:15-52
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:29:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:33:17-68
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:34:17-76
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:34:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:domez.page.link+data:scheme:https+data:scheme:https
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:37:13-43:29
	android:autoVerify
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:37:28-53
action#android.intent.action.VIEW
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:40:27-75
data
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:41:17-79
	android:host
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:41:46-76
	android:scheme
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:41:23-45
meta-data#flutterEmbedding
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:48:9-50:33
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:50:13-30
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:49:13-44
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:51:8-106
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:51:65-104
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:51:19-64
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:53:8-110
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:53:63-108
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:53:19-62
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:54:8-55:35
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:55:12-33
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:54:19-74
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:56:8-57:35
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:57:12-33
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:56:19-80
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:58:8-59:35
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:59:12-33
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:58:19-66
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:60:8-62:54
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:62:12-51
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:61:12-88
meta-data#firebase_messaging_auto_init_enabled
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:63:8-65:36
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:65:12-33
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:64:12-63
meta-data#firebase_analytics_collection_enabled
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:66:8-68:36
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:68:12-33
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:67:12-64
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:70:8-72:35
MERGED from [:pay_android] /Users/SMIINFOTECH/Downloads/domez/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:36
MERGED from [:pay_android] /Users/SMIINFOTECH/Downloads/domez/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:72:12-32
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:71:12-68
activity#com.facebook.FacebookActivity
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:74:8-78:37
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:77:12-44
	android:exported
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:78:12-35
	android:configChanges
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:75:12-111
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:74:18-62
activity#com.facebook.CustomTabActivity
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:79:8-88:19
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:81:12-35
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:80:12-57
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:82:12-87:28
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/domez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/domez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/812b0ac1f995f20cee268f4bc5854540/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
